date,order_id,client,department,equipment_id,operator_id,product_type,units_produced,defect_count,redo_count,scrap_count,inspection_result,shift,line_id
2024-05-16,ORD-20240165,Acme Corp,Assembly,EQ-007,OP-017,Type-A,173,8,0,1,Fail,Night,Line-4
2024-05-16,ORD-20240166,Titan Works,Quality Control,EQ-001,OP-003,Type-B,184,1,1,1,Pass,Afternoon,Line-3
2024-05-16,ORD-20240167,Stellar Fabrication,Welding,EQ-012,OP-012,Type-B,113,6,7,0,Pass,Afternoon,Line-1
2024-05-16,ORD-20240168,Orion Systems,Machining,EQ-004,OP-002,Type-A,116,1,0,0,Pass,Morning,Line-4
2024-05-17,ORD-20240171,Delta Industries,Painting,EQ-006,OP-021,Type-D,175,5,2,3,Pass,Morning,Line-1
2024-05-17,ORD-20240172,Nexus Manufacturing,Painting,EQ-009,OP-017,Type-C,175,2,1,1,Pass,Morning,Line-3
2024-05-17,ORD-20240170,Stellar Fabrication,Assembly,EQ-009,OP-023,Type-C,86,7,2,0,Conditional,Afternoon,Line-4
2024-05-17,ORD-20240169,Quantum Parts,Assembly,EQ-004,OP-001,Type-A,85,1,3,0,Pass,Afternoon,Line-3
2024-05-20,ORD-20240173,Acme Corp,Machining,EQ-012,OP-022,Type-B,196,3,2,0,Fail,Night,Line-1
2024-05-20,ORD-20240174,Pacific Components,Assembly,EQ-006,OP-016,Type-C,104,3,1,0,Conditional,Afternoon,Line-3
2024-05-20,ORD-20240175,Pacific Components,Machining,EQ-006,OP-005,Type-C,112,5,0,0,Conditional,Morning,Line-2
2024-05-20,ORD-20240176,Orion Systems,Painting,EQ-005,OP-015,Type-C,134,7,1,2,Conditional,Night,Line-3
2024-05-22,ORD-20240177,Delta Industries,Painting,EQ-005,OP-003,Type-C,137,7,4,0,Fail,Night,Line-4
2024-05-22,ORD-20240178,Titan Works,Assembly,EQ-002,OP-007,Type-D,86,5,0,0,Fail,Afternoon,Line-3
2024-05-22,ORD-20240179,Acme Corp,Quality Control,EQ-008,OP-011,Type-D,195,4,1,1,Pass,Afternoon,Line-1
2024-05-23,ORD-20240180,Delta Industries,Welding,EQ-008,OP-010,Type-A,136,6,3,1,Fail,Night,Line-1
2024-05-23,ORD-20240181,Acme Corp,Painting,EQ-011,OP-009,Type-B,91,6,1,4,Fail,Morning,Line-3
2024-05-24,ORD-20240182,Orion Systems,Painting,EQ-001,OP-014,Type-C,95,7,3,1,Pass,Night,Line-4
2024-05-27,ORD-20240183,Orion Systems,Quality Control,EQ-008,OP-013,Type-A,159,3,1,0,Conditional,Afternoon,Line-2
2024-05-27,ORD-20240184,Titan Works,Quality Control,EQ-005,OP-025,Type-A,122,2,0,0,Fail,Morning,Line-4
2024-05-28,ORD-20240185,Pacific Components,Machining,EQ-002,OP-025,Type-A,196,1,0,0,Pass,Morning,Line-2
2024-05-29,ORD-20240186,Delta Industries,Machining,EQ-002,OP-002,Type-D,179,5,2,0,Conditional,Night,Line-1
2024-05-29,ORD-20240187,Quantum Parts,Welding,EQ-006,OP-003,Type-C,156,7,0,1,Conditional,Afternoon,Line-4
2024-05-30,ORD-20240188,Pacific Components,Welding,EQ-011,OP-007,Type-C,86,10,1,0,Fail,Night,Line-2
2024-06-04,ORD-20240189,Delta Industries,Assembly,EQ-009,OP-021,Type-B,179,6,2,1,Pass,Night,Line-3
2024-06-04,ORD-20240190,Pacific Components,Machining,EQ-001,OP-018,Type-C,190,3,5,3,Conditional,Night,Line-1
2024-06-05,ORD-20240191,Quantum Parts,Painting,EQ-012,OP-003,Type-C,130,6,1,3,Pass,Morning,Line-3
2024-06-05,ORD-20240192,Nexus Manufacturing,Machining,EQ-006,OP-010,Type-A,152,0,1,0,Pass,Morning,Line-1
2024-06-05,ORD-20240193,Nexus Manufacturing,Painting,EQ-009,OP-022,Type-B,111,2,2,0,Pass,Afternoon,Line-4
2024-06-05,ORD-20240194,Titan Works,Quality Control,EQ-008,OP-007,Type-C,154,3,2,0,Conditional,Afternoon,Line-4
2024-06-05,ORD-20240195,Nexus Manufacturing,Machining,EQ-011,OP-009,Type-D,87,6,2,0,Fail,Night,Line-1
2024-06-06,ORD-20240196,Nexus Manufacturing,Quality Control,EQ-006,OP-017,Type-C,176,6,1,1,Conditional,Night,Line-1
2024-06-06,ORD-20240197,Stellar Fabrication,Welding,EQ-003,OP-011,Type-A,166,2,2,0,Pass,Night,Line-1
2024-06-07,ORD-20240198,Acme Corp,Welding,EQ-008,OP-007,Type-D,168,4,2,1,Conditional,Afternoon,Line-4
2024-06-10,ORD-20240199,Stellar Fabrication,Assembly,EQ-009,OP-024,Type-A,199,2,0,0,Pass,Morning,Line-2
2024-06-10,ORD-20240200,Stellar Fabrication,Machining,EQ-001,OP-014,Type-C,151,4,0,0,Conditional,Morning,Line-3
2024-06-10,ORD-20240201,Titan Works,Quality Control,EQ-012,OP-019,Type-D,124,7,2,1,Pass,Night,Line-3
2024-06-11,ORD-20240203,Nexus Manufacturing,Welding,EQ-006,OP-006,Type-B,138,11,2,1,Conditional,Night,Line-3
2024-06-11,ORD-20240202,Stellar Fabrication,Painting,EQ-009,OP-004,Type-B,165,3,0,2,Conditional,Night,Line-4
2024-06-12,ORD-20240204,Quantum Parts,Welding,EQ-006,OP-010,Type-D,83,11,2,0,Conditional,Night,Line-1
2024-06-14,ORD-20240205,Titan Works,Painting,EQ-012,OP-007,Type-D,183,5,2,2,Conditional,Afternoon,Line-2
2024-06-14,ORD-20240206,Titan Works,Quality Control,EQ-004,OP-013,Type-A,146,5,2,0,Pass,Morning,Line-3
2024-06-17,ORD-20240207,Orion Systems,Quality Control,EQ-001,OP-014,Type-D,108,4,1,0,Pass,Night,Line-2
2024-06-18,ORD-20240208,Titan Works,Machining,EQ-010,OP-004,Type-A,184,8,0,1,Fail,Afternoon,Line-1
2024-06-18,ORD-20240209,Orion Systems,Machining,EQ-008,OP-008,Type-C,108,2,1,0,Pass,Night,Line-3
2024-06-18,ORD-20240210,Titan Works,Assembly,EQ-002,OP-005,Type-A,177,4,1,0,Conditional,Night,Line-4
2024-06-18,ORD-20240211,Acme Corp,Welding,EQ-012,OP-001,Type-D,177,6,1,0,Conditional,Morning,Line-2
2024-06-19,ORD-20240212,Nexus Manufacturing,Machining,EQ-001,OP-004,Type-D,107,4,1,0,Fail,Night,Line-1
2024-06-20,ORD-20240213,Titan Works,Quality Control,EQ-002,OP-003,Type-C,156,6,4,2,Pass,Morning,Line-2
2024-06-20,ORD-20240214,Nexus Manufacturing,Painting,EQ-001,OP-009,Type-D,158,10,0,1,Fail,Morning,Line-3
2024-06-21,ORD-20240215,Nexus Manufacturing,Quality Control,EQ-001,OP-008,Type-D,166,0,0,1,Pass,Morning,Line-3
2024-06-24,ORD-20240218,Delta Industries,Assembly,EQ-004,OP-009,Type-C,83,4,0,0,Conditional,Morning,Line-1
2024-06-24,ORD-20240219,Pacific Components,Welding,EQ-010,OP-007,Type-A,169,5,2,0,Conditional,Night,Line-4
2024-06-24,ORD-20240216,Pacific Components,Welding,EQ-009,OP-001,Type-B,123,12,2,0,Conditional,Afternoon,Line-4
2024-06-24,ORD-20240217,Titan Works,Quality Control,EQ-001,OP-006,Type-B,169,6,2,0,Pass,Afternoon,Line-1
2024-06-25,ORD-20240220,Delta Industries,Painting,EQ-006,OP-004,Type-B,183,8,1,2,Pass,Morning,Line-4
2024-06-25,ORD-20240221,Nexus Manufacturing,Assembly,EQ-007,OP-013,Type-A,88,4,1,0,Conditional,Night,Line-1
2024-06-26,ORD-20240222,Nexus Manufacturing,Welding,EQ-002,OP-017,Type-D,198,7,1,1,Conditional,Morning,Line-2
2024-06-26,ORD-20240223,Pacific Components,Painting,EQ-006,OP-002,Type-B,84,2,1,2,Pass,Night,Line-2
2024-06-26,ORD-20240224,Pacific Components,Assembly,EQ-007,OP-005,Type-C,135,5,3,1,Conditional,Afternoon,Line-4
2024-06-26,ORD-20240225,Delta Industries,Assembly,EQ-010,OP-012,Type-C,175,7,2,1,Conditional,Night,Line-2
2024-06-27,ORD-20240226,Orion Systems,Welding,EQ-010,OP-021,Type-C,163,4,0,0,Pass,Morning,Line-1
2024-06-27,ORD-20240227,Delta Industries,Machining,EQ-002,OP-008,Type-B,129,4,3,0,Pass,Afternoon,Line-3
2024-06-27,ORD-20240228,Pacific Components,Assembly,EQ-002,OP-006,Type-A,154,5,1,0,Pass,Night,Line-3
2024-06-28,ORD-20240229,Quantum Parts,Assembly,EQ-010,OP-008,Type-D,94,3,2,0,Pass,Night,Line-2
2024-06-28,ORD-20240230,Pacific Components,Painting,EQ-007,OP-018,Type-A,111,8,8,3,Fail,Night,Line-4
2024-07-01,ORD-20240233,Pacific Components,Welding,EQ-008,OP-012,Type-D,184,2,3,0,Pass,Afternoon,Line-4
2024-07-01,ORD-20240234,Acme Corp,Machining,EQ-011,OP-003,Type-B,96,5,2,0,Fail,Afternoon,Line-4
2024-07-01,ORD-20240231,Quantum Parts,Quality Control,EQ-012,OP-003,Type-A,107,4,8,0,Pass,Night,Line-4
2024-07-01,ORD-20240232,Acme Corp,Welding,EQ-001,OP-022,Type-D,101,4,2,0,Pass,Night,Line-4
2024-07-02,ORD-20240235,Orion Systems,Machining,EQ-003,OP-022,Type-B,138,5,4,1,Pass,Afternoon,Line-2
2024-07-03,ORD-20240236,Delta Industries,Welding,EQ-011,OP-006,Type-B,169,5,1,1,Pass,Afternoon,Line-3
2024-07-04,ORD-20240237,Quantum Parts,Machining,EQ-006,OP-002,Type-B,187,2,2,1,Pass,Morning,Line-3
2024-07-04,ORD-20240238,Delta Industries,Painting,EQ-009,OP-023,Type-B,150,10,4,1,Fail,Afternoon,Line-2
2024-07-05,ORD-20240240,Quantum Parts,Machining,EQ-009,OP-002,Type-A,136,1,2,0,Pass,Night,Line-2
2024-07-05,ORD-20240241,Delta Industries,Welding,EQ-007,OP-006,Type-B,105,9,0,0,Fail,Afternoon,Line-3
2024-07-05,ORD-20240239,Acme Corp,Welding,EQ-006,OP-012,Type-D,185,2,3,0,Fail,Night,Line-4
2024-07-08,ORD-20240242,Pacific Components,Quality Control,EQ-009,OP-017,Type-B,104,1,2,0,Pass,Night,Line-1
2024-07-08,ORD-20240243,Nexus Manufacturing,Assembly,EQ-002,OP-003,Type-A,89,4,1,0,Conditional,Afternoon,Line-2
2024-07-09,ORD-20240244,Acme Corp,Welding,EQ-012,OP-002,Type-B,124,4,2,0,Conditional,Night,Line-4
2024-07-11,ORD-20240245,Delta Industries,Assembly,EQ-008,OP-023,Type-A,162,3,2,0,Conditional,Morning,Line-3
2024-07-12,ORD-20240246,Acme Corp,Machining,EQ-008,OP-020,Type-A,90,6,0,0,Conditional,Morning,Line-3
2024-07-15,ORD-20240247,Stellar Fabrication,Assembly,EQ-002,OP-008,Type-D,156,1,2,0,Pass,Afternoon,Line-3
2024-07-15,ORD-20240248,Acme Corp,Welding,EQ-012,OP-022,Type-C,132,4,1,1,Conditional,Afternoon,Line-3
2024-07-16,ORD-20240249,Quantum Parts,Quality Control,EQ-004,OP-012,Type-D,151,3,1,1,Pass,Afternoon,Line-4
2024-07-17,ORD-20240252,Quantum Parts,Machining,EQ-011,OP-013,Type-C,190,3,4,0,Fail,Morning,Line-2
2024-07-17,ORD-20240250,Stellar Fabrication,Machining,EQ-011,OP-004,Type-C,183,6,1,0,Pass,Night,Line-1
2024-07-17,ORD-20240251,Titan Works,Welding,EQ-007,OP-005,Type-C,147,9,1,0,Fail,Afternoon,Line-3
2024-07-18,ORD-20240253,Nexus Manufacturing,Painting,EQ-004,OP-015,Type-B,174,7,3,4,Pass,Night,Line-1
2024-07-18,ORD-20240254,Stellar Fabrication,Assembly,EQ-004,OP-025,Type-D,107,1,3,1,Pass,Afternoon,Line-3
2024-07-18,ORD-20240255,Titan Works,Painting,EQ-006,OP-023,Type-C,154,7,4,1,Pass,Night,Line-1
2024-07-18,ORD-20240256,Pacific Components,Welding,EQ-010,OP-016,Type-A,186,3,2,0,Conditional,Night,Line-2
2024-07-18,ORD-20240257,Acme Corp,Quality Control,EQ-006,OP-010,Type-B,144,1,2,0,Pass,Afternoon,Line-3
2024-07-18,ORD-20240258,Delta Industries,Machining,EQ-010,OP-025,Type-D,128,7,3,0,Pass,Night,Line-2
2024-07-18,ORD-20240259,Orion Systems,Assembly,EQ-003,OP-023,Type-C,126,4,0,0,Conditional,Morning,Line-4
2024-07-19,ORD-20240260,Acme Corp,Machining,EQ-009,OP-016,Type-A,131,3,3,0,Conditional,Morning,Line-3
2024-07-19,ORD-20240261,Titan Works,Welding,EQ-012,OP-012,Type-D,181,4,3,1,Fail,Night,Line-3
2024-07-22,ORD-20240262,Acme Corp,Machining,EQ-010,OP-017,Type-D,167,2,0,1,Pass,Afternoon,Line-3
2024-07-23,ORD-20240268,Stellar Fabrication,Welding,EQ-012,OP-016,Type-A,184,8,1,1,Fail,Night,Line-4
2024-07-23,ORD-20240267,Stellar Fabrication,Welding,EQ-007,OP-003,Type-B,110,5,3,1,Pass,Morning,Line-3
2024-07-23,ORD-20240266,Stellar Fabrication,Quality Control,EQ-012,OP-020,Type-C,126,1,3,0,Pass,Night,Line-1
2024-07-23,ORD-20240264,Pacific Components,Welding,EQ-002,OP-012,Type-D,139,4,1,2,Pass,Morning,Line-4
2024-07-23,ORD-20240263,Nexus Manufacturing,Assembly,EQ-011,OP-016,Type-B,133,7,2,0,Conditional,Night,Line-3
2024-07-23,ORD-20240265,Orion Systems,Machining,EQ-006,OP-008,Type-B,136,5,3,0,Fail,Night,Line-3
2024-07-24,ORD-20240269,Titan Works,Quality Control,EQ-009,OP-013,Type-B,125,7,1,0,Pass,Night,Line-3
2024-07-24,ORD-20240270,Quantum Parts,Painting,EQ-003,OP-023,Type-A,193,3,3,4,Conditional,Afternoon,Line-1
2024-07-24,ORD-20240271,Quantum Parts,Assembly,EQ-010,OP-019,Type-B,105,3,0,1,Conditional,Afternoon,Line-4
2024-07-25,ORD-20240272,Delta Industries,Painting,EQ-003,OP-008,Type-D,192,4,2,4,Pass,Morning,Line-4
2024-07-26,ORD-20240273,Orion Systems,Machining,EQ-007,OP-022,Type-C,193,2,0,1,Pass,Morning,Line-1
2024-07-26,ORD-20240274,Stellar Fabrication,Quality Control,EQ-004,OP-005,Type-A,84,3,4,0,Conditional,Morning,Line-1
2024-07-29,ORD-20240275,Quantum Parts,Painting,EQ-008,OP-020,Type-B,163,4,3,2,Fail,Afternoon,Line-1
2024-07-29,ORD-20240276,Titan Works,Welding,EQ-007,OP-008,Type-B,131,7,2,0,Pass,Morning,Line-1
2024-07-29,ORD-20240277,Delta Industries,Machining,EQ-005,OP-024,Type-B,184,3,1,1,Conditional,Morning,Line-1
2024-07-29,ORD-20240278,Pacific Components,Machining,EQ-007,OP-012,Type-D,154,6,0,0,Pass,Morning,Line-4
2024-07-30,ORD-20240283,Nexus Manufacturing,Painting,EQ-002,OP-006,Type-A,117,1,0,4,Conditional,Morning,Line-3
2024-07-30,ORD-20240281,Nexus Manufacturing,Quality Control,EQ-002,OP-021,Type-A,112,3,5,0,Pass,Morning,Line-3
2024-07-30,ORD-20240282,Titan Works,Assembly,EQ-006,OP-020,Type-D,129,3,1,0,Conditional,Night,Line-2
2024-07-30,ORD-20240279,Delta Industries,Painting,EQ-003,OP-001,Type-D,199,6,1,3,Conditional,Afternoon,Line-4
2024-07-30,ORD-20240280,Quantum Parts,Painting,EQ-012,OP-025,Type-A,133,8,3,3,Fail,Night,Line-3
2024-07-31,ORD-20240284,Stellar Fabrication,Painting,EQ-003,OP-022,Type-C,106,6,1,1,Pass,Night,Line-3
2024-07-31,ORD-20240285,Nexus Manufacturing,Welding,EQ-006,OP-018,Type-C,177,5,2,1,Conditional,Afternoon,Line-1
2024-08-01,ORD-20240286,Stellar Fabrication,Machining,EQ-005,OP-008,Type-D,94,2,2,1,Pass,Afternoon,Line-1
2024-08-02,ORD-20240287,Stellar Fabrication,Assembly,EQ-008,OP-007,Type-A,175,2,2,1,Pass,Morning,Line-3
2024-08-06,ORD-20240288,Quantum Parts,Welding,EQ-009,OP-001,Type-B,140,5,2,0,Fail,Night,Line-2
2024-08-07,ORD-20240289,Nexus Manufacturing,Quality Control,EQ-011,OP-021,Type-C,100,3,5,0,Fail,Afternoon,Line-1
2024-08-07,ORD-20240290,Stellar Fabrication,Quality Control,EQ-003,OP-016,Type-D,125,1,3,0,Fail,Morning,Line-3
2024-08-07,ORD-20240291,Orion Systems,Painting,EQ-012,OP-012,Type-A,148,9,1,1,Conditional,Morning,Line-3
2024-08-09,ORD-20240297,Nexus Manufacturing,Machining,EQ-007,OP-001,Type-D,161,2,5,0,Pass,Night,Line-2
2024-08-09,ORD-20240295,Quantum Parts,Assembly,EQ-006,OP-014,Type-D,165,3,2,0,Conditional,Night,Line-2
2024-08-09,ORD-20240296,Nexus Manufacturing,Painting,EQ-001,OP-004,Type-D,141,8,3,3,Fail,Night,Line-1
2024-08-09,ORD-20240293,Delta Industries,Quality Control,EQ-003,OP-020,Type-B,117,5,4,1,Pass,Afternoon,Line-2
2024-08-09,ORD-20240292,Pacific Components,Painting,EQ-010,OP-006,Type-D,85,3,4,2,Pass,Afternoon,Line-4
2024-08-09,ORD-20240294,Delta Industries,Painting,EQ-003,OP-002,Type-C,141,7,2,0,Conditional,Morning,Line-4
2024-08-12,ORD-20240298,Stellar Fabrication,Painting,EQ-012,OP-023,Type-B,157,4,4,2,Fail,Morning,Line-3
2024-08-12,ORD-20240299,Titan Works,Welding,EQ-001,OP-018,Type-D,153,7,7,0,Conditional,Afternoon,Line-3
2024-08-12,ORD-20240300,Acme Corp,Assembly,EQ-005,OP-013,Type-B,125,2,3,0,Pass,Morning,Line-2
2024-08-12,ORD-20240301,Stellar Fabrication,Welding,EQ-010,OP-002,Type-B,92,6,2,0,Conditional,Afternoon,Line-2
2024-08-13,ORD-20240302,Pacific Components,Welding,EQ-008,OP-009,Type-B,174,5,0,1,Pass,Night,Line-2
2024-08-14,ORD-20240303,Orion Systems,Machining,EQ-004,OP-021,Type-C,173,6,2,1,Conditional,Night,Line-4
2024-08-14,ORD-20240304,Delta Industries,Assembly,EQ-005,OP-002,Type-C,82,1,2,0,Pass,Afternoon,Line-2
2024-08-14,ORD-20240305,Stellar Fabrication,Assembly,EQ-004,OP-025,Type-D,173,1,0,1,Pass,Afternoon,Line-1
2024-08-14,ORD-20240306,Acme Corp,Assembly,EQ-012,OP-009,Type-D,85,0,4,0,Fail,Morning,Line-4
2024-08-15,ORD-20240307,Acme Corp,Assembly,EQ-012,OP-001,Type-C,172,5,1,1,Pass,Night,Line-4
2024-08-15,ORD-20240308,Stellar Fabrication,Assembly,EQ-004,OP-011,Type-A,87,1,4,0,Pass,Morning,Line-2
2024-08-16,ORD-20240309,Quantum Parts,Machining,EQ-012,OP-003,Type-C,123,1,4,0,Pass,Morning,Line-1
2024-08-16,ORD-20240310,Delta Industries,Painting,EQ-008,OP-020,Type-B,188,7,3,2,Pass,Morning,Line-4
2024-08-20,ORD-20240311,Quantum Parts,Welding,EQ-002,OP-023,Type-C,186,7,2,0,Fail,Night,Line-3
2024-08-20,ORD-20240312,Orion Systems,Assembly,EQ-001,OP-004,Type-B,187,3,0,0,Conditional,Morning,Line-4
2024-08-21,ORD-20240314,Acme Corp,Painting,EQ-009,OP-023,Type-A,160,6,1,1,Pass,Morning,Line-1
2024-08-21,ORD-20240313,Acme Corp,Painting,EQ-003,OP-018,Type-D,112,2,6,1,Conditional,Morning,Line-2
2024-08-22,ORD-20240315,Pacific Components,Welding,EQ-004,OP-006,Type-D,191,4,3,1,Pass,Morning,Line-2
2024-08-23,ORD-20240316,Orion Systems,Machining,EQ-010,OP-003,Type-B,154,1,5,3,Pass,Morning,Line-3
2024-08-23,ORD-20240317,Acme Corp,Quality Control,EQ-005,OP-022,Type-B,156,1,1,0,Pass,Morning,Line-3
2024-08-23,ORD-20240318,Orion Systems,Quality Control,EQ-002,OP-011,Type-B,129,2,0,0,Pass,Night,Line-3
2024-08-23,ORD-20240319,Delta Industries,Painting,EQ-004,OP-015,Type-A,90,5,2,4,Pass,Morning,Line-2
2024-08-23,ORD-20240320,Nexus Manufacturing,Welding,EQ-002,OP-022,Type-C,174,3,1,0,Conditional,Afternoon,Line-4
2024-08-26,ORD-20240321,Acme Corp,Quality Control,EQ-002,OP-005,Type-D,107,2,3,0,Pass,Morning,Line-2
2024-08-27,ORD-20240322,Pacific Components,Painting,EQ-004,OP-020,Type-D,187,7,1,3,Pass,Morning,Line-1
2024-08-27,ORD-20240323,Delta Industries,Machining,EQ-006,OP-010,Type-C,149,6,1,0,Fail,Night,Line-4
2024-08-27,ORD-20240324,Stellar Fabrication,Quality Control,EQ-007,OP-012,Type-D,120,7,0,1,Pass,Night,Line-3
2024-08-27,ORD-20240325,Orion Systems,Painting,EQ-010,OP-015,Type-A,95,6,2,1,Conditional,Afternoon,Line-2
2024-08-28,ORD-20240328,Delta Industries,Machining,EQ-010,OP-006,Type-C,127,4,1,0,Conditional,Night,Line-1
2024-08-28,ORD-20240329,Stellar Fabrication,Assembly,EQ-006,OP-018,Type-A,135,1,4,0,Pass,Morning,Line-4
2024-08-28,ORD-20240326,Stellar Fabrication,Painting,EQ-003,OP-017,Type-D,147,7,1,1,Pass,Afternoon,Line-3
2024-08-28,ORD-20240327,Quantum Parts,Assembly,EQ-003,OP-010,Type-B,178,4,3,1,Pass,Night,Line-3
2024-08-29,ORD-20240330,Titan Works,Welding,EQ-012,OP-013,Type-C,143,7,1,0,Conditional,Night,Line-1
2024-08-29,ORD-20240331,Titan Works,Assembly,EQ-003,OP-003,Type-A,138,2,4,0,Pass,Afternoon,Line-1
