date,order_id,client,department,equipment_id,operator_id,product_type,units_produced,defect_count,redo_count,scrap_count,inspection_result,shift,line_id
2024-08-30,ORD-20240332,Acme Corp,Assembly,EQ-002,OP-024,Type-B,169,2,1,1,Conditional,Morning,Line-1
2024-09-02,ORD-20240333,Orion Systems,Quality Control,EQ-008,OP-010,Type-C,141,0,1,0,Pass,Afternoon,Line-3
2024-09-02,ORD-20240334,Nexus Manufacturing,Painting,EQ-005,OP-014,Type-D,200,6,1,2,Pass,Morning,Line-1
2024-09-03,ORD-20240336,Acme Corp,Assembly,EQ-003,OP-003,Type-C,90,1,4,3,Pass,Afternoon,Line-4
2024-09-03,ORD-20240335,Delta Industries,Machining,EQ-001,OP-006,Type-A,155,5,2,0,Conditional,Night,Line-1
2024-09-04,ORD-20240337,Pacific Components,Machining,EQ-010,OP-016,Type-D,180,5,1,1,Conditional,Morning,Line-4
2024-09-05,ORD-20240338,Quantum Parts,Assembly,EQ-008,OP-007,Type-C,168,4,1,1,Pass,Morning,Line-1
2024-09-05,ORD-20240339,Orion Systems,Welding,EQ-004,OP-020,Type-C,97,8,2,0,Fail,Night,Line-4
2024-09-06,ORD-20240340,Delta Industries,Assembly,EQ-007,OP-014,Type-C,98,7,5,0,Pass,Night,Line-4
2024-09-06,ORD-20240341,Titan Works,Quality Control,EQ-010,OP-009,Type-A,166,3,2,2,Conditional,Night,Line-1
2024-09-06,ORD-20240342,Delta Industries,Painting,EQ-012,OP-015,Type-D,134,8,3,1,Fail,Afternoon,Line-3
2024-09-09,ORD-20240343,Nexus Manufacturing,Welding,EQ-002,OP-021,Type-B,181,3,0,0,Conditional,Morning,Line-1
2024-09-09,ORD-20240344,Titan Works,Assembly,EQ-007,OP-003,Type-A,197,10,4,0,Conditional,Night,Line-4
2024-09-10,ORD-20240345,Nexus Manufacturing,Machining,EQ-005,OP-002,Type-A,161,1,2,0,Pass,Afternoon,Line-3
2024-09-11,ORD-20240346,Pacific Components,Welding,EQ-005,OP-002,Type-A,105,4,3,0,Pass,Afternoon,Line-2
2024-09-12,ORD-20240347,Quantum Parts,Welding,EQ-006,OP-003,Type-B,85,4,4,0,Pass,Afternoon,Line-3
2024-09-13,ORD-20240348,Pacific Components,Assembly,EQ-009,OP-018,Type-D,83,2,8,1,Pass,Night,Line-4
2024-09-16,ORD-20240349,Acme Corp,Welding,EQ-006,OP-014,Type-D,187,5,2,0,Conditional,Night,Line-3
2024-09-16,ORD-20240350,Acme Corp,Machining,EQ-012,OP-020,Type-D,194,0,3,0,Pass,Morning,Line-1
2024-09-17,ORD-20240353,Pacific Components,Assembly,EQ-009,OP-025,Type-C,177,2,2,0,Fail,Afternoon,Line-2
2024-09-17,ORD-20240354,Quantum Parts,Painting,EQ-004,OP-002,Type-B,96,5,2,2,Conditional,Afternoon,Line-4
2024-09-17,ORD-20240351,Pacific Components,Welding,EQ-008,OP-018,Type-C,108,7,1,0,Fail,Morning,Line-2
2024-09-17,ORD-20240352,Quantum Parts,Machining,EQ-007,OP-010,Type-C,138,8,2,1,Conditional,Night,Line-2
2024-09-18,ORD-20240355,Quantum Parts,Welding,EQ-002,OP-025,Type-C,186,4,4,0,Pass,Afternoon,Line-4
2024-09-18,ORD-20240356,Stellar Fabrication,Painting,EQ-007,OP-022,Type-B,122,9,2,2,Conditional,Morning,Line-2
2024-09-18,ORD-20240357,Titan Works,Machining,EQ-006,OP-001,Type-D,196,6,2,1,Conditional,Afternoon,Line-3
2024-09-19,ORD-20240358,Orion Systems,Welding,EQ-001,OP-004,Type-C,159,4,1,0,Pass,Morning,Line-2
2024-09-19,ORD-20240359,Quantum Parts,Quality Control,EQ-011,OP-014,Type-C,145,5,1,1,Pass,Morning,Line-3
2024-09-20,ORD-20240364,Stellar Fabrication,Assembly,EQ-003,OP-014,Type-A,185,1,2,2,Pass,Afternoon,Line-4
2024-09-20,ORD-20240365,Titan Works,Painting,EQ-005,OP-020,Type-D,87,7,3,3,Conditional,Morning,Line-1
2024-09-20,ORD-20240363,Quantum Parts,Welding,EQ-002,OP-022,Type-A,92,7,1,1,Fail,Night,Line-2
2024-09-20,ORD-20240360,Nexus Manufacturing,Painting,EQ-009,OP-001,Type-A,113,8,6,2,Fail,Afternoon,Line-3
2024-09-20,ORD-20240361,Quantum Parts,Welding,EQ-009,OP-014,Type-B,198,5,1,0,Conditional,Afternoon,Line-4
2024-09-20,ORD-20240362,Quantum Parts,Painting,EQ-012,OP-016,Type-D,87,11,1,2,Conditional,Night,Line-3
2024-09-23,ORD-20240366,Stellar Fabrication,Quality Control,EQ-005,OP-003,Type-A,173,3,1,0,Pass,Morning,Line-1
2024-09-23,ORD-20240367,Acme Corp,Quality Control,EQ-001,OP-003,Type-B,175,4,4,0,Conditional,Morning,Line-4
2024-09-23,ORD-20240368,Stellar Fabrication,Machining,EQ-008,OP-009,Type-B,179,2,2,0,Pass,Morning,Line-2
2024-09-24,ORD-20240369,Nexus Manufacturing,Welding,EQ-012,OP-006,Type-C,190,5,2,2,Pass,Morning,Line-1
2024-09-24,ORD-20240370,Nexus Manufacturing,Painting,EQ-008,OP-025,Type-A,173,3,3,1,Pass,Night,Line-1
2024-09-24,ORD-20240371,Stellar Fabrication,Machining,EQ-004,OP-013,Type-C,144,6,3,2,Fail,Afternoon,Line-3
2024-09-24,ORD-20240372,Titan Works,Painting,EQ-007,OP-021,Type-A,122,13,3,2,Fail,Night,Line-3
2024-09-26,ORD-20240373,Pacific Components,Welding,EQ-011,OP-002,Type-B,118,7,2,0,Fail,Morning,Line-2
2024-09-26,ORD-20240374,Orion Systems,Quality Control,EQ-010,OP-008,Type-B,160,3,1,3,Pass,Morning,Line-4
2024-09-27,ORD-20240375,Titan Works,Assembly,EQ-003,OP-021,Type-B,138,0,4,1,Pass,Morning,Line-2
2024-09-30,ORD-20240377,Quantum Parts,Machining,EQ-010,OP-004,Type-B,167,3,2,1,Pass,Afternoon,Line-1
2024-09-30,ORD-20240376,Stellar Fabrication,Quality Control,EQ-006,OP-002,Type-A,163,3,3,0,Pass,Morning,Line-4
2024-10-02,ORD-20240378,Delta Industries,Assembly,EQ-010,OP-025,Type-A,193,7,1,0,Conditional,Morning,Line-3
2024-10-02,ORD-20240379,Orion Systems,Machining,EQ-012,OP-015,Type-C,165,3,2,2,Fail,Afternoon,Line-2
2024-10-02,ORD-20240380,Orion Systems,Welding,EQ-009,OP-004,Type-A,172,3,2,0,Pass,Morning,Line-2
2024-10-03,ORD-20240381,Nexus Manufacturing,Assembly,EQ-001,OP-013,Type-C,165,3,5,1,Conditional,Afternoon,Line-4
2024-10-07,ORD-20240382,Orion Systems,Machining,EQ-005,OP-012,Type-A,123,3,2,1,Pass,Night,Line-4
2024-10-07,ORD-20240383,Stellar Fabrication,Welding,EQ-004,OP-013,Type-C,88,3,1,1,Pass,Morning,Line-2
2024-10-08,ORD-20240384,Quantum Parts,Quality Control,EQ-008,OP-014,Type-B,116,2,3,1,Pass,Afternoon,Line-4
2024-10-08,ORD-20240385,Quantum Parts,Welding,EQ-011,OP-020,Type-C,153,8,0,1,Fail,Night,Line-2
2024-10-09,ORD-20240386,Acme Corp,Painting,EQ-012,OP-018,Type-B,115,2,4,1,Conditional,Morning,Line-2
2024-10-09,ORD-20240387,Quantum Parts,Welding,EQ-001,OP-006,Type-B,180,4,1,0,Conditional,Morning,Line-2
2024-10-10,ORD-20240388,Titan Works,Welding,EQ-009,OP-011,Type-C,171,4,3,1,Conditional,Morning,Line-1
2024-10-14,ORD-20240389,Quantum Parts,Painting,EQ-006,OP-002,Type-A,107,5,1,3,Pass,Afternoon,Line-4
2024-10-14,ORD-20240390,Nexus Manufacturing,Machining,EQ-004,OP-023,Type-A,121,1,0,0,Pass,Afternoon,Line-3
2024-10-15,ORD-20240391,Quantum Parts,Machining,EQ-012,OP-019,Type-D,122,8,0,1,Fail,Night,Line-3
2024-10-16,ORD-20240392,Acme Corp,Welding,EQ-009,OP-019,Type-A,164,8,0,0,Fail,Afternoon,Line-4
2024-10-16,ORD-20240393,Delta Industries,Painting,EQ-011,OP-005,Type-D,167,10,0,2,Fail,Afternoon,Line-2
2024-10-16,ORD-20240394,Stellar Fabrication,Painting,EQ-005,OP-019,Type-A,121,5,0,2,Pass,Morning,Line-3
2024-10-23,ORD-20240395,Nexus Manufacturing,Quality Control,EQ-005,OP-002,Type-A,183,0,0,2,Pass,Morning,Line-3
2024-10-23,ORD-20240396,Titan Works,Machining,EQ-012,OP-010,Type-B,145,4,3,0,Pass,Morning,Line-4
2024-10-24,ORD-20240397,Delta Industries,Assembly,EQ-005,OP-025,Type-D,134,2,2,0,Fail,Morning,Line-3
2024-10-25,ORD-20240398,Nexus Manufacturing,Machining,EQ-001,OP-002,Type-A,151,3,5,0,Conditional,Morning,Line-2
2024-10-25,ORD-20240399,Pacific Components,Machining,EQ-001,OP-011,Type-D,127,1,0,1,Pass,Morning,Line-4
2024-10-25,ORD-20240400,Orion Systems,Quality Control,EQ-008,OP-018,Type-B,170,3,5,0,Pass,Morning,Line-2
2024-10-25,ORD-20240401,Pacific Components,Assembly,EQ-012,OP-024,Type-B,101,5,1,0,Conditional,Night,Line-3
2024-10-25,ORD-20240402,Quantum Parts,Quality Control,EQ-008,OP-015,Type-D,180,1,0,0,Pass,Night,Line-3
2024-10-28,ORD-20240403,Delta Industries,Assembly,EQ-012,OP-009,Type-B,106,4,2,0,Pass,Night,Line-2
2024-10-29,ORD-20240408,Acme Corp,Assembly,EQ-002,OP-021,Type-A,92,3,1,0,Pass,Night,Line-1
2024-10-29,ORD-20240406,Nexus Manufacturing,Quality Control,EQ-011,OP-009,Type-B,146,7,3,0,Conditional,Night,Line-1
2024-10-29,ORD-20240407,Orion Systems,Machining,EQ-004,OP-003,Type-C,187,1,5,0,Fail,Morning,Line-3
2024-10-29,ORD-20240404,Quantum Parts,Welding,EQ-006,OP-023,Type-C,200,3,1,0,Pass,Night,Line-1
2024-10-29,ORD-20240405,Orion Systems,Assembly,EQ-012,OP-019,Type-C,172,1,1,1,Pass,Morning,Line-3
2024-10-30,ORD-20240409,Orion Systems,Assembly,EQ-002,OP-009,Type-D,124,3,1,0,Conditional,Afternoon,Line-1
2024-10-30,ORD-20240410,Acme Corp,Painting,EQ-009,OP-014,Type-A,89,5,2,1,Conditional,Night,Line-1
2024-10-30,ORD-20240411,Orion Systems,Machining,EQ-005,OP-019,Type-D,179,6,1,0,Conditional,Night,Line-2
2024-10-30,ORD-20240412,Stellar Fabrication,Welding,EQ-004,OP-007,Type-B,88,4,1,1,Pass,Morning,Line-1
2024-11-01,ORD-20240413,Acme Corp,Quality Control,EQ-010,OP-016,Type-A,133,3,0,0,Conditional,Night,Line-1
2024-11-01,ORD-20240414,Delta Industries,Welding,EQ-001,OP-016,Type-B,199,6,1,1,Pass,Afternoon,Line-1
2024-11-01,ORD-20240415,Quantum Parts,Machining,EQ-007,OP-001,Type-B,198,4,1,1,Fail,Morning,Line-3
2024-11-01,ORD-20240416,Titan Works,Assembly,EQ-003,OP-004,Type-D,106,4,0,0,Conditional,Morning,Line-1
2024-11-04,ORD-20240417,Quantum Parts,Assembly,EQ-006,OP-004,Type-D,113,5,2,0,Pass,Night,Line-3
2024-11-05,ORD-20240418,Pacific Components,Machining,EQ-005,OP-007,Type-D,194,3,1,1,Pass,Morning,Line-1
2024-11-05,ORD-20240419,Quantum Parts,Assembly,EQ-005,OP-008,Type-A,80,2,2,0,Pass,Morning,Line-1
2024-11-06,ORD-20240421,Stellar Fabrication,Assembly,EQ-005,OP-005,Type-D,168,1,1,0,Pass,Morning,Line-3
2024-11-06,ORD-20240423,Pacific Components,Quality Control,EQ-001,OP-020,Type-A,150,2,1,1,Pass,Morning,Line-3
2024-11-06,ORD-20240420,Nexus Manufacturing,Assembly,EQ-011,OP-017,Type-C,111,8,1,0,Fail,Morning,Line-2
2024-11-06,ORD-20240422,Orion Systems,Quality Control,EQ-001,OP-007,Type-D,172,1,4,1,Pass,Morning,Line-1
2024-11-07,ORD-20240424,Nexus Manufacturing,Painting,EQ-003,OP-020,Type-D,192,7,1,3,Fail,Afternoon,Line-3
2024-11-07,ORD-20240425,Nexus Manufacturing,Welding,EQ-012,OP-004,Type-A,146,4,3,1,Fail,Night,Line-4
2024-11-07,ORD-20240426,Acme Corp,Machining,EQ-010,OP-006,Type-B,163,1,0,1,Pass,Afternoon,Line-2
2024-11-08,ORD-20240427,Quantum Parts,Machining,EQ-004,OP-007,Type-D,99,3,2,0,Fail,Morning,Line-2
2024-11-08,ORD-20240428,Delta Industries,Machining,EQ-005,OP-018,Type-D,196,1,5,1,Pass,Morning,Line-2
2024-11-08,ORD-20240429,Titan Works,Painting,EQ-002,OP-005,Type-B,173,9,1,3,Conditional,Night,Line-4
2024-11-11,ORD-20240430,Delta Industries,Quality Control,EQ-008,OP-020,Type-B,114,1,0,0,Pass,Afternoon,Line-4
2024-11-12,ORD-20240433,Delta Industries,Welding,EQ-002,OP-022,Type-C,182,6,1,1,Conditional,Morning,Line-4
2024-11-12,ORD-20240431,Pacific Components,Painting,EQ-011,OP-003,Type-B,178,13,2,2,Conditional,Night,Line-2
2024-11-12,ORD-20240432,Stellar Fabrication,Machining,EQ-011,OP-007,Type-D,192,6,2,0,Conditional,Afternoon,Line-4
2024-11-12,ORD-20240434,Orion Systems,Assembly,EQ-009,OP-014,Type-C,170,4,1,0,Conditional,Night,Line-4
2024-11-14,ORD-20240435,Delta Industries,Quality Control,EQ-002,OP-007,Type-C,169,8,1,0,Fail,Night,Line-2
2024-11-14,ORD-20240436,Pacific Components,Quality Control,EQ-009,OP-005,Type-D,157,2,2,3,Pass,Morning,Line-2
2024-11-15,ORD-20240438,Delta Industries,Quality Control,EQ-008,OP-005,Type-D,97,4,1,0,Pass,Afternoon,Line-4
2024-11-15,ORD-20240437,Titan Works,Painting,EQ-007,OP-022,Type-B,96,9,1,3,Conditional,Night,Line-2
2024-11-18,ORD-20240439,Orion Systems,Machining,EQ-011,OP-023,Type-B,124,6,2,0,Pass,Afternoon,Line-2
2024-11-18,ORD-20240440,Acme Corp,Machining,EQ-002,OP-002,Type-D,195,6,0,0,Conditional,Afternoon,Line-4
2024-11-18,ORD-20240441,Stellar Fabrication,Painting,EQ-007,OP-021,Type-D,172,9,3,1,Fail,Afternoon,Line-1
2024-11-18,ORD-20240442,Pacific Components,Machining,EQ-012,OP-022,Type-B,163,2,3,2,Pass,Morning,Line-4
2024-11-20,ORD-20240443,Acme Corp,Welding,EQ-006,OP-006,Type-C,132,5,1,3,Conditional,Night,Line-3
2024-11-20,ORD-20240444,Acme Corp,Painting,EQ-004,OP-015,Type-B,170,5,0,2,Conditional,Afternoon,Line-2
2024-11-20,ORD-20240445,Acme Corp,Welding,EQ-007,OP-021,Type-A,161,10,1,0,Fail,Morning,Line-2
2024-11-20,ORD-20240446,Nexus Manufacturing,Assembly,EQ-004,OP-010,Type-A,147,4,2,0,Pass,Night,Line-3
2024-11-20,ORD-20240447,Stellar Fabrication,Welding,EQ-002,OP-023,Type-B,144,4,2,0,Conditional,Night,Line-4
2024-11-20,ORD-20240448,Titan Works,Assembly,EQ-010,OP-024,Type-D,193,1,1,1,Pass,Morning,Line-1
2024-11-21,ORD-20240449,Quantum Parts,Assembly,EQ-012,OP-007,Type-A,80,3,4,0,Pass,Morning,Line-3
2024-11-22,ORD-20240450,Stellar Fabrication,Welding,EQ-007,OP-005,Type-A,137,9,3,0,Fail,Afternoon,Line-3
2024-11-25,ORD-20240451,Nexus Manufacturing,Painting,EQ-008,OP-001,Type-D,105,9,4,2,Conditional,Night,Line-4
2024-11-26,ORD-20240453,Stellar Fabrication,Machining,EQ-005,OP-021,Type-C,99,5,1,0,Conditional,Morning,Line-4
2024-11-26,ORD-20240454,Acme Corp,Assembly,EQ-001,OP-018,Type-D,195,8,2,1,Conditional,Night,Line-3
2024-11-26,ORD-20240452,Quantum Parts,Machining,EQ-002,OP-013,Type-D,188,1,2,0,Pass,Night,Line-2
2024-11-27,ORD-20240455,Pacific Components,Assembly,EQ-007,OP-013,Type-B,166,3,2,1,Conditional,Afternoon,Line-3
2024-11-27,ORD-20240456,Quantum Parts,Painting,EQ-008,OP-021,Type-B,89,5,2,0,Pass,Night,Line-2
2024-11-28,ORD-20240457,Orion Systems,Quality Control,EQ-006,OP-021,Type-C,138,3,2,0,Fail,Morning,Line-2
2024-11-28,ORD-20240458,Orion Systems,Welding,EQ-005,OP-018,Type-A,154,6,1,2,Conditional,Morning,Line-2
2024-11-29,ORD-20240459,Delta Industries,Assembly,EQ-006,OP-005,Type-A,120,5,0,0,Fail,Afternoon,Line-4
2024-12-02,ORD-20240460,Quantum Parts,Machining,EQ-002,OP-013,Type-D,184,3,1,0,Pass,Afternoon,Line-2
2024-12-03,ORD-20240461,Pacific Components,Painting,EQ-001,OP-004,Type-B,84,5,2,1,Pass,Night,Line-3
2024-12-03,ORD-20240462,Titan Works,Welding,EQ-007,OP-017,Type-A,144,7,6,0,Pass,Night,Line-3
2024-12-03,ORD-20240463,Nexus Manufacturing,Painting,EQ-007,OP-003,Type-C,96,6,4,1,Pass,Morning,Line-1
2024-12-04,ORD-20240464,Acme Corp,Welding,EQ-010,OP-017,Type-C,101,2,0,0,Pass,Afternoon,Line-4
2024-12-05,ORD-20240465,Delta Industries,Welding,EQ-011,OP-011,Type-B,177,5,0,1,Pass,Afternoon,Line-1
2024-12-09,ORD-20240467,Nexus Manufacturing,Painting,EQ-002,OP-020,Type-C,188,6,1,1,Fail,Night,Line-1
2024-12-09,ORD-20240466,Orion Systems,Assembly,EQ-010,OP-021,Type-C,199,3,3,0,Pass,Afternoon,Line-3
2024-12-10,ORD-20240471,Titan Works,Assembly,EQ-008,OP-002,Type-C,148,8,2,0,Fail,Night,Line-1
2024-12-10,ORD-20240470,Titan Works,Machining,EQ-010,OP-004,Type-D,147,3,1,1,Fail,Morning,Line-2
2024-12-10,ORD-20240468,Nexus Manufacturing,Painting,EQ-002,OP-023,Type-B,120,3,2,2,Fail,Afternoon,Line-3
2024-12-10,ORD-20240469,Acme Corp,Machining,EQ-001,OP-021,Type-D,172,3,2,0,Fail,Morning,Line-1
2024-12-12,ORD-20240472,Quantum Parts,Assembly,EQ-008,OP-020,Type-D,90,2,8,0,Pass,Night,Line-2
2024-12-13,ORD-20240473,Orion Systems,Quality Control,EQ-001,OP-016,Type-D,135,1,1,1,Pass,Afternoon,Line-2
2024-12-13,ORD-20240474,Titan Works,Machining,EQ-012,OP-018,Type-C,130,2,5,1,Pass,Night,Line-4
2024-12-17,ORD-20240475,Pacific Components,Welding,EQ-011,OP-008,Type-D,100,0,1,1,Conditional,Morning,Line-2
2024-12-17,ORD-20240476,Titan Works,Painting,EQ-008,OP-003,Type-C,178,11,8,2,Fail,Afternoon,Line-2
2024-12-17,ORD-20240477,Nexus Manufacturing,Assembly,EQ-009,OP-009,Type-A,155,2,0,0,Pass,Morning,Line-1
2024-12-17,ORD-20240478,Acme Corp,Painting,EQ-004,OP-020,Type-B,105,1,1,4,Pass,Afternoon,Line-3
2024-12-17,ORD-20240479,Pacific Components,Painting,EQ-001,OP-006,Type-B,194,15,3,0,Fail,Night,Line-4
2024-12-17,ORD-20240480,Quantum Parts,Quality Control,EQ-001,OP-010,Type-D,98,1,0,0,Pass,Afternoon,Line-2
2024-12-18,ORD-20240483,Nexus Manufacturing,Painting,EQ-005,OP-013,Type-B,150,7,1,3,Conditional,Morning,Line-2
2024-12-18,ORD-20240484,Pacific Components,Assembly,EQ-009,OP-017,Type-A,126,4,2,0,Conditional,Afternoon,Line-1
2024-12-18,ORD-20240481,Orion Systems,Machining,EQ-003,OP-021,Type-D,188,1,3,2,Pass,Afternoon,Line-4
2024-12-18,ORD-20240482,Quantum Parts,Assembly,EQ-005,OP-010,Type-D,139,2,0,0,Pass,Morning,Line-1
2024-12-19,ORD-20240485,Pacific Components,Welding,EQ-010,OP-009,Type-A,198,7,0,0,Pass,Night,Line-4
2024-12-19,ORD-20240486,Pacific Components,Quality Control,EQ-012,OP-017,Type-B,150,5,0,1,Pass,Night,Line-1
2024-12-19,ORD-20240487,Nexus Manufacturing,Welding,EQ-002,OP-024,Type-A,105,5,3,1,Conditional,Morning,Line-4
2024-12-20,ORD-20240488,Nexus Manufacturing,Assembly,EQ-002,OP-009,Type-B,119,4,1,2,Fail,Night,Line-1
2024-12-20,ORD-20240489,Quantum Parts,Assembly,EQ-006,OP-009,Type-A,84,2,4,1,Conditional,Morning,Line-4
2024-12-23,ORD-20240490,Delta Industries,Machining,EQ-009,OP-001,Type-C,100,5,0,1,Conditional,Night,Line-3
2024-12-24,ORD-20240491,Quantum Parts,Painting,EQ-001,OP-002,Type-C,157,9,2,2,Conditional,Afternoon,Line-1
2024-12-24,ORD-20240492,Orion Systems,Painting,EQ-009,OP-016,Type-B,83,3,2,2,Conditional,Morning,Line-1
2024-12-25,ORD-20240494,Pacific Components,Quality Control,EQ-009,OP-010,Type-D,185,2,2,1,Conditional,Afternoon,Line-3
2024-12-25,ORD-20240493,Acme Corp,Welding,EQ-009,OP-001,Type-A,102,1,1,0,Pass,Morning,Line-3
2024-12-26,ORD-20240496,Acme Corp,Machining,EQ-009,OP-008,Type-C,94,7,1,1,Pass,Night,Line-3
2024-12-26,ORD-20240497,Delta Industries,Welding,EQ-011,OP-021,Type-C,193,6,2,0,Conditional,Night,Line-2
2024-12-26,ORD-20240495,Delta Industries,Painting,EQ-005,OP-018,Type-A,163,8,5,0,Fail,Morning,Line-1
2024-12-27,ORD-20240498,Titan Works,Welding,EQ-004,OP-011,Type-A,195,4,0,0,Conditional,Morning,Line-4
2024-12-30,ORD-20240499,Titan Works,Machining,EQ-002,OP-023,Type-A,188,1,1,0,Pass,Night,Line-4
2024-12-31,ORD-20240500,Stellar Fabrication,Quality Control,EQ-006,OP-002,Type-D,172,2,2,1,Pass,Morning,Line-4
